                                           TEMPORAL EVENT RECOGNITION: 

                            AN APPLICATION TO LEFT VENTRICULAR PERFORMANCE 

                                                       John K. Tsotsos 

                                             Department, of Computer Science. 
                                                             and 
                                      Division of Cardiology, Toronto General Hospital 
                                                    University of Toronto 
                                                    Toronto, Ont., Canada 

ABSTRACT                                                             consistently analyse. 
          The problem of recognition of time-varying                           This "real world" application U rich with 
events, particularly motion concepts, is discussed                   temporal concepts and relationships and motivated 
and a framework for the abstraction of such con•                     our research into time-varying event understanding. 
cepts is briefly presented. We have designed and im•                           Our system, called ALVKN, is a knowledge-
plemented a knowledge-based expert system for mo•                    based expert system for human left ventricular per•
tion understanding that incorporates several novel                   formance assessment. Input is an image sequence 
features. A frame-based representation, which in•                    obtained by cineradiography of the human left ventri•
cludes exception handling via similarity links and the               cle However, the methodology is applicable to other 
organizational primitives IS-A and PART-OF is used to                forms of dynamic cardiac imagery as well. The goal 
construct a knowledge base of temporal concepts.                     of the ALVEN system is two-fold: to experiment with 
This knowledge base drives the recognition process                   and study motion understanding methodologies in 
that integrates the paradigms of hypothesize-and-                    the context of a rich temporal domain; and, to con•
tr»st and competition and co-operation among con•                    sistently and objectively evaluate the performance of 
ceptually adjacent hypotheses. The recognition stra                  the left ventricle and in doing so. compile and refine 
tegy also includes a hypothesis rating scheme that is                the relevant cardiology knowledge, with the intent of 
amenable to empirical performance analysis. This                     providing both a clinical and research tool for car•
framework has been applied to the problem of human                   diologists. 
left ventricular performance evaluation from image                             We will briefly describe the interesting 
sequences, and thus the knowledge base also contains                 features of our representation formalism and recog•
much of the current understanding of left ventricular                nition control structure, and then give details about a 
dynamics. This paper describes some aspects of this                  particular analysis of a lfft ventricular film. 
application in detail and presents a complete analytic 
of a typical image sequence, emphasizing compari•                    A FORMALISM FOR REPRESENTING TIME-
sons between human and computer analysis. Addi•                      VARYING EVENTS 
tional justification of the adequacy of the framework 
has been obtained using empirical studies of the hy•                           In two quite comprehensive collections of 
pothesis rating scheme.                                              current time-varying imagery research. [4], [5], the 
                                                                     issue of representation of t.prnpor«l information, par•
INTRODUCTION                                                         ticularly for motion, seems quite neglected. Yet. it is 
          The problems of recovering three dimen•                    clearly an important issue, especially for a motion 
sional structure of moving objects from an image se•                 understanding framework such as ours. 
quence along with the coi responding translational                             The main concern of our representational 
and rotational parameters, and of interpreting "ap•                  formalism is how temporal concepts are to be 
parent" motions, have received a substantial amount                  represented and organized into a knowledge base 
of attention in the recent past [1], [2], and [3]. Uur               (KR) The intent is to provide a formalism for 
approach is complementary to these in that we ad•                    representing general temporal concepts* such that 
dress the questions of 'In what context is this motion               problem-specific ones, in our case, left ventricular 
information useful and in what form, is it useful, and               motions, can be represented in terms of the; general 
how can a computer system abstract the motion                        concepts-. Furthermore, the form of the KB must be 
summary from the large amount of quantitative                        such that it can be used by an appropriate control 
data?". Many applications for motion analysis are                    structure to guide recognition of the problem-
described in [4], and include outdoor scenes, clinical               specific concepts stored in it. There are several 
imagery, and satellite and air born imagery. In par•                 types of temporal concepts that we are concerned 
ticular, two and three-dimensional imagery of the                    with: 
 dynamic left ventricle (LV) are becoming increasing                       a) event start and end states; 
popular and useful as clinical aidB to diagnosis of                        b) rates of change during an event; 
disorders of the heart. The left ventricle is perhaps                      c) form of the changes during the event: 
the most important component of our heart since it                         d) changes of relationships of the subject of the 
 supplies blood to the body. Yet, its analysis is per•               event with respect to other events or objects; 
formed mostly by human observation of its imagery                          c) temporal constraints between events 
with little or no computer assistance, even though                             In addition to providing a coherent scheme 
the motions exhibited by the LV are more complex                     for representing such concepts, the formalism must 
than the human visual system can objectively and                     take several other constraints into account: 


                                                              900        a) The data involved often have a "fuzzy" quali•                                        The other primitive relationship used to or•
ty. In real world domains, there are ranges of ac•                                ganize frames is called the IS-A relationship. It is in•
ceptable values to contend with, as opposed to single                             tended to capture the notion of generalization or 
correct values, as well as overlapping ranges of ac•                              classes and sub-classes. The use of IS-A economizes 
ceptable values between conflicting concepts. This is                             on frame size (through inheritance of properties), 
particularly important for events whose normal time                               and provides a mechanism for imposing more global 
intervals may be overlapping and which exhibit a                                  constraints on specific concepts. 
temporal precedence relationship (event A must pre•                                            Our representation scheme is clearly 
cede event B, but their temporal boundary is fuzzy).                              biased towards recognition. Perhaps the most impor•
       b) The representation must have a strong                                   tant representational feature for the purposes of 
descriptive basis with qualitative concepts related to                            recognition is the similarity link [7]. These links 
quantitative ones, that is, there must be a "bridge"                              relate frames that, are, in some sense, similar, and 
between descriptive and numerical concepts.                                       are used to handle situations where one or more 
       c) The formalism must be capable of represent•                             matching exceptions have been raised. Frames that 
