ijcai-1 reviewers
akinori abe
douglas aberdeen
neeharika adabala
alicia ageno
eneko agirre
david aha
stuart aitken
shotaro akaho
osamu akashi
rama akkiraju
alexandre albore
klaus-dieter althoff
jose ramon alvarez
sanchez
analia amandi
gianni amati
le la amgoud
rema ananthanarayanan
rie ando
henrik andreasson
fabrizio angiulli
carlos ans¨®tegui
douglas appelt
raghav aras
aluizio araujo
josep-lluis arcos
kai arras
antonio art¨¦s
mehran asadi
naveen ashish
hideki asoh
gilles audemard
anne auger
chen avin
franz baader
fahiem bacchus
jorge baier
olivier bailleux
mark baillie
stuart bain
bram bakker
sreeram balakrishnan christian balkenius
antonio bandera rubio
bikramjit banerjeesubhashis banerjee
raju bapi
chitta baral
guilherme barreto
anthony barrett
leliane barros
roman bartak
peter baumgartner
ramon bejar
nicolas beldiceanu
paolo bellutta
rachel ben-eliyahu-
zohary
salem benferhat
hachemi bennaceur
youn¨¨s bennani
maren bennewitz
shane bergsma
piergiorgio bertoli
philippe besnard
christian bessiere
aur¨¦lie beynier
andraz bezek
anuradha bhamidipaty
peter biber
mikhail bilenko
stefano bistarelli
gautam biswas
m. brian blake
bastian blankenburg
nate blaylock
guido boella
olivier boissier
andrea bonarini
blai bonet
lucas bordeaux
gloria bordogna
alex borgida
daniel borrajo
adi botea
cecile bothorel
marco botta
vicente j. botti
yacine boufkhad
marc boullepaolo bouquet
michael bowling
antonio braga
arthur braga
sebastian brand
felix brandt
karl branting
jonathan bredin
philippe bretier
gerhard brewka
christopher brewster
darin brezeale
derek bridge
will briggs
ismel brito
ken brown
brett browning
frank broz
daniel bryce
sabine buchholz
olivier buffet
hung bui
vadim bulitko
ernesto burattini
wolfram burgard
robin burke
michael buro
roy byrd
stefan byttner
marco cadoli
philippe caillou
christopher callison-
burch
diego calvanese
emilios cambouropoulos
xavier carreras
joe carsten
andre carvalho
marco carvalho
ana casali
riccardo cassinis neus catala
claudette cayrol
tristan cazenave
enric cerveraamedeo cesta
iadine chad¨¨s
yllias chali
hei chan
sam chapman
philippe chatalic
mark chavira
antonio chella
hubie chen
xiaoping chen
yin chen
yixin chen
li cheng
vijil chenthamarakshan
colin cherry
carlos ivan ches evar
david chiang
boris chidlovskii
eris chinellato
sung-bae cho
arthur choi
vincent cicirello
philipp cimiano
fabio ciravegna
bradley clement
fabrice cl¨¦rot
leandro coelho
curtis collins
simon colton
jean-fran ois condotta
vincent conitzer
luca console
ion constantinescu
diane cook
silvia coradeschi
marie-odile cordier
antoine cornu¨¦jols
flavio correa da silva
vincent corruble
anna costa
sylvie coste-marquis
f¨¢bio cozman
jacob crandall
susan craw
matteo cristani
nello cristianini
philippe cudre-mauroux
bernardo cuenca grau
joe culberson
aron culotta
padraig cunningham
jos¨¦ demisio da silva
walter daelemans
ido dagan
philippe dague
mehmet dalkilic
victor dalmau
bruce d'ambrosio
dung dang
roger dannenberg
adnan darwiche
sanjoy dasgupta
andrew davenport
ernest davis
jesse davis
francisco de carvalho
giuseppe de giacomo
simon de givry
johan de kleer
felix de la paz l¨®pez
manoel de lima
gina de oliveira
fiorella de rosis
bulusu deekshatulu
angel del pobil
alvaro del val
sarah jane delany
james delgrande
frank dellaert
alexandre delteil
yves demazeau
yiannis demiris
pedro derose
yves deville
m. bernardine dias
antonio diaz-calderon
bistra dilkina
yuan ding
carlos diuk
lucas dixon
simon dixon
minh do
anhai doan
dmitri dolgov
pedro domingos
carmel domshlak
francesco donini
prashant doshi
ivan dotuchristophe dousson
mark dredze
oskar dressler
ovidiu valentin drugan
didier dubois
pablo duboue
frederick ducatelle
tom duckett
chris dugan
florence dupin de saint-
cyr
richard duro
alain dutech
douglas eck
stefan edelkamp
lavinia egidi
jason eisner
thomas eiter
yousri el fattah
austin eliazar
emad el-sebakhy
yaakov engel
esra erdem
teresa escrig
floriana esposito
j¨¦r me euzenat
patrick fabiani
nicola fanizzi
h¨¦l¨¨ne fargier
alessandro farinelli
tanveer faruquie
julien fauqueur
ronen feldman
kurt fenstermacher
stefano ferilli
alan fern
fernando fernandez
susana fern¨¢ndez
bogdan filipic
eugene fink
alberto finzi
felix fischer
paul fitzpatrick
sven fleck
gerhard fleischanderl
pierre flener
arthur flexer
norman foo
carlos forster
dieter fox
maria fox
enrico franconi
jeremy frank
christian freksaudo frese
christian fritz
raquel fuentetaja
kensuke fukuda
kenji fukumizu
karen fullam
david furcy
alfredo gabaldon
salvatore gaglio
christian gagn¨¦
michel gagnon
matjaz gams
luis a. garcia-fernandez
marta gatius
kevin gee
hector geffner
michael gelfond
esther gelle
ian gent
roland geraerts
enrico gerding
alfonso gerevini
mohammad
ghavamzadeh
ali ghodsi
lahouari ghouti
laura giordano
roxana girju
enrico giunchiglia
denis gjoni
marie-pierre gleizes
birte glimm
francois goasdoue
shantanu godbole
lluis godo
ashok goel
vibhav gogate
martin charles golumbic
carla gomes
antonio gomez skarmeta
rica gonen
christophe gonzales
richard goodwin
geoff gordon
marco gori
guido governatori
maarten grachten
manuel gra a
guillaume gravier
gianluigi greco
sergio greco
eric gr¨¦goire
russ greiner
charles grettongiorgio grisetti
ir¨¨ne grosclaude
carlos guestrin
yuhong guo
kalyan gupta
rahul gupta
jens-steffen gutmann
gery gutnik
christian guttmann
volker haarslev
meirav hadad
david hales
alon halevy
george halsey
youssef hamadi
charles hannon
eric hansen
patrik haslum
salima hassas
emmanuel hebrard
malte helmert
tarek helmy
elder hemerly
laurent henocque
federico heras
carlos hernandez
andreas herzig
andreas he 
matt heverly
katsutoshi hirayama
graeme hirst
pascal hitzler
brahim hnich
sepp hochreiter
joerg hoffmann
thomas hofmann
lawrence holder
alan holland
robert holte
ian horrocks
andrew howard
ayanna howard
fang-cheng hsu
fei huang
jiayuan huang
jinbo huang
liang huang
mark hubey
andres huertas
marc-philippe huget
eyke hullermeier
dang van hung
robin hunicke
andrew hunter
terry huntsberger
frank hutter
rebecca hwa
giovambattista ianni
samuel ieong
felix ingrand
diana inkpen
neil ireson
jose iria
takayuki ito
atsushi iwasaki
kiyoshi izumi
manfred jaeger
vikramaditya jakkula
claude jard
c. v. jawahar
odest jenkins
rune jensen
albert jiang
sergio jimenez celorrio
thorsten joachims
byron johns
anders jonsson
sachindra joshi
bernhard jung
ulrich junker
narendra jussien
froduald kabanza
souhila kaci
antonis kakas
meir kalech
subbarao kambhampati
gal kaminka
min-yen kan
takayuki kanda
frederic kaplan
deepak kapur
alankar karol
kostas karpouzis
kalev kask
hidenori kawamura
tatsuyuki kawamura
daniel kayser
yevgeny kazakov
kazuhiro kazama
kristian kersting
deepak khemani
rinat khoussainov phil kilby
sergey kirshner
yasuhiko kitamura
zeynep kiziltan
tomas klos
peter kneescraig knoblock
philipp koehn
sven koenig
greg kondrak
s¨¦bastien konieczny
joseph kopena
richard korf
costas koutras
hideki kozima
gerhard kraetzschmar
m. r. k. krishna rao
sandra k¨¹bler
arun kumar
krishna kummamuru
setsuya kurahashi
satoshi kurihara
nicholas kushmerick
rex kwok
philippe laborie
marie-christine lagasquie-
schiex
michail lagoudakis
gerhard lakemeyer
arnaud lallouet
nicolas lambert
luc lamontagne
j¨¦r me lang
philippe langlais
helge langseth
guy lapalme
romain laroche
javier larrosa
kate larson
kathryn laskey
robert lass
tessa lau
alberto lavelli
srivatsan laxman
tuan le
daniel le berre
pierre le maigat
david leake
christophe lecoutre
agapito ledezma
jimmy lee
roberto legaspi
christian lemaitre
domenico lembo
maurizio lenzerini
nicola leone
yves lesperance
james lester
kevin leyton-brown
chu-min lilihong li
xuelong li
maxim likhachev
achim lilienthal
pedro lima
fernando lima neto fangzhen lin
carlos linares l¨®pez
charles ling
iain little
michael littman
wei liu
weiru liu
yaxin liu
yongmei liu
mathew livianu
daniel lizotte
alessio lomuscio
derek long
adam lopez
beatriz lopez
rohit lotlikar
vincent louis
bryan loyall
peter lucas
simone ludwig
baumela luis
xiaoqiang luo
mitja lustrek
carsten lutz
vinh toan luu
steven lytinen
santiago macho gonzalez
omid madani
michael madden
jayant madhavan
stefan maetschke
lorenzo magnani
mark maimone
donato malerba
lawrence mandow
felip manya
riccardo manzotti
fabio marchese
janusz marecki
victor marek
vladimir marik
domen marincic
lluis marquez
pierre marquis
paul marrow
stacy marsella
stephen marsland
bhaskara marthiroger martin-clouaire
oscar martinez mozos
michael mateas
robert mateescu
paulo mateus
philippe mathieu
shigeo matsubara
yuji matsumoto
naohiro matsumura
mausam
bertrand mazure
david mcallester
diana mccarthy
ryan mcdonald
jarred mcginnis
lorraine mcginty
robert mcgrew
sheila mcilraith
david mcsherry
manish mehta
amnon meisels
dan melamed
emanuele menegatti
j¨¦r me mengin
david meredith
pedro meseguer
giorgio metta
thomas meyer
youcef mezouar
ian miguel
rada mihalcea
brian milch
rob miller
javier minguez
sumit mittal
natwar modani
jay modi
ralf moeller
michael moffitt 
luis montesano
seraf¨ªn moral
antonio morales escrig
leora morgenstern
koichi moriyama
robert morris quaid morris boris motik
yoichi motomura
manuel mucientes
hector munoz-avila kohei murao
noboru murata
tsuyoshi murata
kevin murphy
ion muslea
katashi nagao
ranjit nair
hideyuki nakanishi
yoshio nakao
amedeo napoli
p. j. narayanan daniele nardi
nanjangud narendra
viviana nastase
abhaya nayak
adeline nazarenko
scott neal reilly
bernhard nebel
mary neff
atul negi
ulrich nehmzow
mark nelson
bertrand neveu
andrew ng
hwee tou ng
vincent ng
grace ngai
kevin nickels
matthias nickles
monica nicolescu
jian-yun nie
ilkka niemel 
kazushi nishimoto
takuichi nishimura
joakim nivre
richard nock
itsuki noda
emma norling
eugene nudelman
pierre nugues
angelo oddi
ruediger oehlmann
mattias ohlsson
ikki ohmukai
yukio ohsawa
masayuki ohta
masayuki okamoto frans oliehoek
eug¨¦nio oliveira
eva onaindia
santi onta ¨®n
mehmet orgun
manuel oriol
barry o'sullivan
vineet padmanabhan
llu¨ªs padr¨®
deepak padmanabhan
marco paganimaurice pagnucco
hector palacios
georgios paliouras
luigi palopoli
jeff pan
franck panaget
bo pang
patrick pantel
s¨¦bastien paquet
thiago pardo
james park
youngja park
lonnie parker
lynne parker
ronald parr
beno t parreaux
bijan parsia
praveen paruchuri
marius pasca
gabriella pasi
helene paugam-moisy
jonathan pearce
federico pecora
ted pedersen
yannick pencol¨¦
pavlos peppas
silvio pereira
petra perner
patrice perny
gilles pesant
adrian petcu
jean-marc petit
thierry petit
johann petrak
ron petrick
paolo petta
patrick pfaff
duc nghia pham
john phelps
christopher pinchak
