IJCAI-07 Reviewers


Akinori Abe                 Subhashis Banerjee         Paolo Bouquet               Amedeo Cesta
Douglas Aberdeen            Raju Bapi                  Michael Bowling             Iadine Chadès
Neeharika Adabala           Chitta Baral               Antonio Braga               Yllias Chali
Alicia Ageno                Guilherme Barreto          Arthur Braga                Hei Chan
Eneko Agirre                Anthony Barrett            Sebastian Brand             Sam Chapman
David Aha                   Leliane Barros             Felix Brandt                Philippe Chatalic
Stuart Aitken               Roman Bartak               Karl Branting               Mark Chavira
Shotaro Akaho               Peter Baumgartner          Jonathan Bredin             Antonio Chella
Osamu Akashi                Ramon Bejar                Philippe Bretier            Hubie Chen
Rama Akkiraju               Nicolas Beldiceanu         Gerhard Brewka              Xiaoping Chen
Alexandre Albore            Paolo Bellutta             Christopher Brewster        Yin Chen
Klaus-Dieter Althoff        Rachel Ben-Eliyahu-        Darin Brezeale              Yixin Chen
Jose Ramon Alvarez            Zohary                   Derek Bridge                Li Cheng
  Sanchez                   Salem Benferhat            Will Briggs                 Vijil Chenthamarakshan
Analia Amandi               Hachemi Bennaceur          Ismel Brito                 Colin Cherry
Gianni Amati                Younès Bennani             Ken Brown                   Carlos Ivan Chesñevar
Leïla Amgoud                Maren Bennewitz            Brett Browning              David Chiang
Rema Ananthanarayanan       Shane Bergsma              Frank Broz                  Boris Chidlovskii
Rie Ando                    Piergiorgio Bertoli        Daniel Bryce                Eris Chinellato
Henrik Andreasson           Philippe Besnard           Sabine Buchholz             Sung-Bae Cho
Fabrizio Angiulli           Christian Bessiere         Olivier Buffet              Arthur Choi
Carlos Ansótegui            Aurélie Beynier            Hung Bui                    Vincent Cicirello
Douglas Appelt              Andraz Bezek               Vadim Bulitko               Philipp Cimiano
Raghav Aras                 Anuradha Bhamidipaty       Ernesto Burattini           Fabio Ciravegna
Aluizio Araujo              Peter Biber                Wolfram Burgard             Bradley Clement
Josep-Lluis Arcos           Mikhail Bilenko            Robin Burke                 Fabrice Clérot
Kai Arras                   Stefano Bistarelli         Michael Buro                Leandro Coelho
Antonio Artés               Gautam Biswas              Roy Byrd                    Curtis Collins
Mehran Asadi                M. Brian Blake             Stefan Byttner              Simon Colton
Naveen Ashish               Bastian Blankenburg        Marco Cadoli                Jean-François Condotta
Hideki Asoh                 Nate Blaylock              Philippe Caillou            Vincent Conitzer
Gilles Audemard             Guido Boella               Christopher Callison-       Luca Console
Anne Auger                  Olivier Boissier             Burch                     Ion Constantinescu
Chen Avin                   Andrea Bonarini            Diego Calvanese             Diane Cook
Franz Baader                Blai Bonet                 Emilios Cambouropoulos      Silvia Coradeschi
Fahiem Bacchus              Lucas Bordeaux             Xavier Carreras             Marie-Odile Cordier
Jorge Baier                 Gloria Bordogna            Joe Carsten                 Antoine Cornuéjols
Olivier Bailleux            Alex Borgida               Andre Carvalho              Flavio Correa da Silva
Mark Baillie                Daniel Borrajo             Marco Carvalho              Vincent Corruble
Stuart Bain                 Adi Botea                  Ana Casali                  Anna Costa
Bram Bakker                 Cecile Bothorel            Riccardo Cassinis           Sylvie Coste-Marquis
Sreeram Balakrishnan        Marco Botta                Neus Catala                 Fábio Cozman
Christian Balkenius         Vicente J. Botti           Claudette Cayrol            Jacob Crandall
Antonio Bandera Rubio       Yacine Boufkhad            Tristan Cazenave            Susan Craw
Bikramjit Banerjee          Marc Boulle                Enric Cervera               Matteo Cristani

                                                   xviiiNello Cristianini           Christophe Dousson         Udo Frese                   Giorgio Grisetti
Philippe Cudre-Mauroux      Mark Dredze                Christian Fritz             Irène Grosclaude
Bernardo Cuenca Grau        Oskar Dressler             Raquel Fuentetaja           Carlos Guestrin
Joe Culberson               Ovidiu Valentin Drugan     Kensuke Fukuda              Yuhong Guo
Aron Culotta                Didier Dubois              Kenji Fukumizu              Kalyan Gupta
Padraig Cunningham          Pablo Duboue               Karen Fullam                Rahul Gupta
José Demisio da Silva       Frederick Ducatelle        David Furcy                 Jens-Steffen Gutmann
Walter Daelemans            Tom Duckett                Alfredo Gabaldon            Gery Gutnik
Ido Dagan                   Chris Dugan                Salvatore Gaglio            Christian Guttmann
Philippe Dague              Florence Dupin de Saint-   Christian Gagné             Volker Haarslev
Mehmet Dalkilic               Cyr                      Michel Gagnon               Meirav Hadad
Victor Dalmau               Richard Duro               Matjaz Gams                 David Hales
Bruce D’Ambrosio            Alain Dutech               Luis A. Garcia-Fernandez    Alon Halevy
