IJCAI-07 Reviewers

Akinori Abe
Douglas Aberdeen
Neeharika Adabala
Alicia Ageno
Eneko Agirre
David Aha
Stuart Aitken
Shotaro Akaho
Osamu Akashi
Rama Akkiraju
Alexandre Albore
Klaus-Dieter Althoff
Jose Ramon Alvarez

Sanchez

Analia Amandi
Gianni Amati
Leïla Amgoud
Rema Ananthanarayanan
Rie Ando
Henrik Andreasson
Fabrizio Angiulli
Carlos Ansótegui
Douglas Appelt
Raghav Aras
Aluizio Araujo
Josep-Lluis Arcos
Kai Arras
Antonio Artés
Mehran Asadi
Naveen Ashish
Hideki Asoh
Gilles Audemard
Anne Auger
Chen Avin
Franz Baader
Fahiem Bacchus
Jorge Baier
Olivier Bailleux
Mark Baillie
Stuart Bain
Bram Bakker
Sreeram Balakrishnan
Christian Balkenius
Antonio Bandera Rubio
Bikramjit Banerjee

Subhashis Banerjee
Raju Bapi
Chitta Baral
Guilherme Barreto
Anthony Barrett
Leliane Barros
Roman Bartak
Peter Baumgartner
Ramon Bejar
Nicolas Beldiceanu
Paolo Bellutta
Rachel Ben-Eliyahu-

Zohary

Salem Benferhat
Hachemi Bennaceur
Younès Bennani
Maren Bennewitz
Shane Bergsma
Piergiorgio Bertoli
Philippe Besnard
Christian Bessiere
Aurélie Beynier
Andraz Bezek
Anuradha Bhamidipaty
Peter Biber
Mikhail Bilenko
Stefano Bistarelli
Gautam Biswas
M. Brian Blake
Bastian Blankenburg
Nate Blaylock
Guido Boella
Olivier Boissier
Andrea Bonarini
Blai Bonet
Lucas Bordeaux
Gloria Bordogna
Alex Borgida
Daniel Borrajo
Adi Botea
Cecile Bothorel
Marco Botta
Vicente J. Botti
Yacine Boufkhad
Marc Boulle

Paolo Bouquet
Michael Bowling
Antonio Braga
Arthur Braga
Sebastian Brand
Felix Brandt
Karl Branting
Jonathan Bredin
Philippe Bretier
Gerhard Brewka
Christopher Brewster
Darin Brezeale
Derek Bridge
Will Briggs
Ismel Brito
Ken Brown
Brett Browning
Frank Broz
Daniel Bryce
Sabine Buchholz
Olivier Buffet
Hung Bui
Vadim Bulitko
Ernesto Burattini
Wolfram Burgard
Robin Burke
Michael Buro
Roy Byrd
Stefan Byttner
Marco Cadoli
Philippe Caillou
Christopher Callison-

Burch

Diego Calvanese
Emilios Cambouropoulos
Xavier Carreras
Joe Carsten
Andre Carvalho
Marco Carvalho
Ana Casali
Riccardo Cassinis
Neus Catala
Claudette Cayrol
Tristan Cazenave
Enric Cervera

xviii

Amedeo Cesta
Iadine Chadès
Yllias Chali
Hei Chan
Sam Chapman
Philippe Chatalic
Mark Chavira
Antonio Chella
Hubie Chen
Xiaoping Chen
Yin Chen
Yixin Chen
Li Cheng
Vijil Chenthamarakshan
Colin Cherry
Carlos Ivan Chesñevar
David Chiang
Boris Chidlovskii
Eris Chinellato
Sung-Bae Cho
Arthur Choi
Vincent Cicirello
Philipp Cimiano
Fabio Ciravegna
Bradley Clement
Fabrice Clérot
Leandro Coelho
Curtis Collins
Simon Colton
Jean-François Condotta
Vincent Conitzer
Luca Console
Ion Constantinescu
Diane Cook
Silvia Coradeschi
Marie-Odile Cordier
Antoine Cornuéjols
Flavio Correa da Silva
Vincent Corruble
Anna Costa
Sylvie Coste-Marquis
Fábio Cozman
Jacob Crandall
Susan Craw
Matteo Cristani

Nello Cristianini
Philippe Cudre-Mauroux
Bernardo Cuenca Grau
Joe Culberson
Aron Culotta
Padraig Cunningham
José Demisio da Silva
Walter Daelemans
Ido Dagan
Philippe Dague
Mehmet Dalkilic
Victor Dalmau
Bruce D’Ambrosio
Dung Dang
Roger Dannenberg
Adnan Darwiche
Sanjoy Dasgupta
Andrew Davenport
Ernest Davis
Jesse Davis
Francisco De Carvalho
Giuseppe De Giacomo
Simon de Givry
Johan de Kleer
Felix de la Paz López
Manoel de Lima
Gina de Oliveira
Fiorella de Rosis
Bulusu Deekshatulu
Angel del Pobil
Alvaro del Val
Sarah Jane Delany
James Delgrande
Frank Dellaert
Alexandre Delteil
Yves Demazeau
Yiannis Demiris
Pedro DeRose
Yves Deville
M. Bernardine Dias
Antonio Diaz-Calderon
Bistra Dilkina
Yuan Ding
Carlos Diuk
Lucas Dixon
Simon Dixon
Minh Do
AnHai Doan
Dmitri Dolgov
Pedro Domingos
